Sub_Category,Country,Region,State,Hub_ID,Stock
Paper,United States,Central,Washington,HID305,13552
Accessories,United States,Central,Washington,HID305,13054
Envelopes,United States,Central,Washington,HID305,17114
Fasteners,United States,Central,Washington,HID305,17593
Supplies,United States,Central,Washington,HID305,13490
Machines,United States,Central,Washington,HID305,23580
Copiers,United States,Central,Washington,HID305,22811
Bookcases,United States,Central,Mississippi,HID306,14092
Chairs,United States,Central,Mississippi,HID306,13357
Labels,United States,Central,Mississippi,HID306,21177
Tables,United States,Central,Mississippi,HID306,12777
Storage,United States,Central,Mississippi,HID306,15148
Furnishings,United States,Central,Mississippi,HID306,17772
Art,United States,Central,Mississippi,HID306,22047
Phones,United States,Central,Mississippi,HID306,22937
Binders,United States,Central,Mississippi,HID306,16602
Appliances,United States,Central,Mississippi,HID306,19855
Paper,United States,Central,Mississippi,HID306,21133
Accessories,United States,Central,Mississippi,HID306,19283
Envelopes,United States,Central,Mississippi,HID306,12045
Fasteners,United States,Central,Mississippi,HID306,16431
Supplies,United States,Central,Mississippi,HID306,18138
Machines,United States,Central,Mississippi,HID306,17369
Copiers,United States,Central,Mississippi,HID306,20270
Bookcases,United States,Central,Arkansas,HID307,14891
Chairs,United States,Central,Arkansas,HID307,18585
Labels,United States,Central,Arkansas,HID307,22208
Tables,United States,Central,Arkansas,HID307,15365
Storage,United States,Central,Arkansas,HID307,20907
Furnishings,United States,Central,Arkansas,HID307,19545
Art,United States,Central,Arkansas,HID307,20098
Phones,United States,Central,Arkansas,HID307,17127
Binders,United States,Central,Arkansas,HID307,13767
Appliances,United States,Central,Arkansas,HID307,22154
Paper,United States,Central,Arkansas,HID307,16386
Accessories,United States,Central,Arkansas,HID307,12133
Envelopes,United States,Central,Arkansas,HID307,21518
Fasteners,United States,Central,Arkansas,HID307,12668
Supplies,United States,Central,Arkansas,HID307,12003
Machines,United States,Central,Arkansas,HID307,19091
Copiers,United States,Central,Arkansas,HID307,19343
Bookcases,United States,Central,Montana,HID308,20462
Chairs,United States,Central,Montana,HID308,20299
Labels,United States,Central,Montana,HID308,14607
Tables,United States,Central,Montana,HID308,13255
Storage,United States,Central,Montana,HID308,20188
Furnishings,United States,Central,Montana,HID308,20859
Art,United States,Central,Montana,HID308,20493
Phones,United States,Central,Montana,HID308,21655
Binders,United States,Central,Montana,HID308,20149
Appliances,United States,Central,Montana,HID308,18836
Paper,United States,Central,Montana,HID308,19349
Accessories,United States,Central,Montana,HID308,19088
Envelopes,United States,Central,Montana,HID308,20026
Fasteners,United States,Central,Montana,HID308,23929
Supplies,United States,Central,Montana,HID308,20865
Machines,United States,Central,Montana,HID308,23090
Copiers,United States,Central,Montana,HID308,13839
Bookcases,United States,Central,New Hampshire,HID309,19448
Chairs,United States,Central,New Hampshire,HID309,23906
Labels,United States,Central,New Hampshire,HID309,15154
Tables,United States,Central,New Hampshire,HID309,13032
Storage,United States,Central,New Hampshire,HID309,23797
Furnishings,United States,Central,New Hampshire,HID309,15179
Art,United States,Central,New Hampshire,HID309,15487
Phones,United States,Central,New Hampshire,HID309,20355
Binders,United States,Central,New Hampshire,HID309,12320
Appliances,United States,Central,New Hampshire,HID309,16711
Paper,United States,Central,New Hampshire,HID309,17898
Accessories,United States,Central,New Hampshire,HID309,18298
Envelopes,United States,Central,New Hampshire,HID309,23807
Fasteners,United States,Central,New Hampshire,HID309,14397
Supplies,United States,Central,New Hampshire,HID309,15664
Machines,United States,Central,New Hampshire,HID309,13558
Copiers,United States,Central,New Hampshire,HID309,21187
Bookcases,United States,Central,Maryland,HID310,16573
Chairs,United States,Central,Maryland,HID310,21666
Labels,United States,Central,Maryland,HID310,22577
Tables,United States,Central,Maryland,HID310,13640
Storage,United States,Central,Maryland,HID310,22763
Furnishings,United States,Central,Maryland,HID310,23945
Art,United States,Central,Maryland,HID310,21282
Phones,United States,Central,Maryland,HID310,15331
Binders,United States,Central,Maryland,HID310,17258
Appliances,United States,Central,Maryland,HID310,13728
Paper,United States,Central,Maryland,HID310,16379
Accessories,United States,Central,Maryland,HID310,22253
Envelopes,United States,Central,Maryland,HID310,18060
Fasteners,United States,Central,Maryland,HID310,22936
Supplies,United States,Central,Maryland,HID310,21690
Machines,United States,Central,Maryland,HID310,15096
Copiers,United States,Central,Maryland,HID310,19106
Bookcases,United States,Central,District of Columbia,HID311,13769
Chairs,United States,Central,District of Columbia,HID311,19660
Labels,United States,Central,District of Columbia,HID311,13732
Tables,United States,Central,District of Columbia,HID311,16108
Storage,United States,Central,District of Columbia,HID311,12467
Furnishings,United States,Central,District of Columbia,HID311,12773
Art,United States,Central,District of Columbia,HID311,13706
Phones,United States,Central,District of Columbia,HID311,15084
Binders,United States,Central,District of Columbia,HID311,16561
Appliances,United States,Central,District of Columbia,HID311,19964
Paper,United States,Central,District of Columbia,HID311,19205
Accessories,United States,Central,District of Columbia,HID311,14482
Envelopes,United States,Central,District of Columbia,HID311,14627
Fasteners,United States,Central,District of Columbia,HID311,15455
Supplies,United States,Central,District of Columbia,HID311,22264
Machines,United States,Central,District of Columbia,HID311,19618
Copiers,United States,Central,District of Columbia,HID311,12711
Bookcases,United States,Central,Kansas,HID312,20610
Chairs,United States,Central,Kansas,HID312,13171
Labels,United States,Central,Kansas,HID312,19009
Tables,United States,Central,Kansas,HID312,21286
Storage,United States,Central,Kansas,HID312,20407
Furnishings,United States,Central,Kansas,HID312,12432
Art,United States,Central,Kansas,HID312,16557
Phones,United States,Central,Kansas,HID312,18467
Binders,United States,Central,Kansas,HID312,23708
Appliances,United States,Central,Kansas,HID312,16044
Paper,United States,Central,Kansas,HID312,23075
Accessories,United States,Central,Kansas,HID312,21144
Envelopes,United States,Central,Kansas,HID312,15071
Fasteners,United States,Central,Kansas,HID312,15295
Supplies,United States,Central,Kansas,HID312,21683
Machines,United States,Central,Kansas,HID312,15382
Copiers,United States,Central,Kansas,HID312,16731
Bookcases,United States,Central,Vermont,HID313,16458
Chairs,United States,Central,Vermont,HID313,14829
Labels,United States,Central,Vermont,HID313,23587
Tables,United States,Central,Vermont,HID313,23433
Storage,United States,Central,Vermont,HID313,18455
Furnishings,United States,Central,Vermont,HID313,17095
Art,United States,Central,Vermont,HID313,15726
Phones,United States,Central,Vermont,HID313,14039
Binders,United States,Central,Vermont,HID313,21023
Appliances,United States,Central,Vermont,HID313,16552
Paper,United States,Central,Vermont,HID313,22822
Accessories,United States,Central,Vermont,HID313,12238
Envelopes,United States,Central,Vermont,HID313,15348
Fasteners,United States,Central,Vermont,HID313,22206
Supplies,United States,Central,Vermont,HID313,15616
Machines,United States,Central,Vermont,HID313,23976
Copiers,United States,Central,Vermont,HID313,23634
Bookcases,United States,Central,Idaho,HID314,20756
Chairs,United States,Central,Idaho,HID314,14844
Labels,United States,Central,Idaho,HID314,22870
Tables,United States,Central,Idaho,HID314,16234
Storage,United States,Central,Idaho,HID314,18022
Furnishings,United States,Central,Idaho,HID314,19225
Art,United States,Central,Idaho,HID314,18627
Phones,United States,Central,Idaho,HID314,22239
Binders,United States,Central,Idaho,HID314,20458
Appliances,United States,Central,Idaho,HID314,12874
Paper,United States,Central,Idaho,HID314,14397
Accessories,United States,Central,Idaho,HID314,15812
Envelopes,United States,Central,Idaho,HID314,22537
Fasteners,United States,Central,Idaho,HID314,13761
Supplies,United States,Central,Idaho,HID314,20559
Machines,United States,Central,Idaho,HID314,23558
Copiers,United States,Central,Idaho,HID314,14534
Bookcases,United States,Central,North Dakota,HID315,18990
Chairs,United States,Central,North Dakota,HID315,20275
Labels,United States,Central,North Dakota,HID315,18451
Tables,United States,Central,North Dakota,HID315,22561
Storage,United States,Central,North Dakota,HID315,23755
Furnishings,United States,Central,North Dakota,HID315,18954
Art,United States,Central,North Dakota,HID315,12517
Phones,United States,Central,North Dakota,HID315,15541
Binders,United States,Central,North Dakota,HID315,20227
Appliances,United States,Central,North Dakota,HID315,13822
Paper,United States,Central,North Dakota,HID315,18206
Accessories,United States,Central,North Dakota,HID315,17782
Envelopes,United States,Central,North Dakota,HID315,21895
Fasteners,United States,Central,North Dakota,HID315,19914
Supplies,United States,Central,North Dakota,HID315,12939
Machines,United States,Central,North Dakota,HID315,16665
Copiers,United States,Central,North Dakota,HID315,19355
Bookcases,United States,Central,Wyoming,HID316,21361
Chairs,United States,Central,Wyoming,HID316,20098
Labels,United States,Central,Wyoming,HID316,13469
Tables,United States,Central,Wyoming,HID316,12351
Storage,United States,Central,Wyoming,HID316,22964
Furnishings,United States,Central,Wyoming,HID316,22572
Art,United States,Central,Wyoming,HID316,22359
Phones,United States,Central,Wyoming,HID316,20872
Binders,United States,Central,Wyoming,HID316,23114
Appliances,United States,Central,Wyoming,HID316,17760
Paper,United States,Central,Wyoming,HID316,13370
Accessories,United States,Central,Wyoming,HID316,18011
Envelopes,United States,Central,Wyoming,HID316,18925
Fasteners,United States,Central,Wyoming,HID316,23663
Supplies,United States,Central,Wyoming,HID316,14261
Machines,United States,Central,Wyoming,HID316,12643
Copiers,United States,Central,Wyoming,HID316,16915
Bookcases,United States,East,Pennsylvania,HID317,17086
Chairs,United States,East,Pennsylvania,HID317,15272
Labels,United States,East,Pennsylvania,HID317,21961
Tables,United States,East,Pennsylvania,HID317,23635
Storage,United States,East,Pennsylvania,HID317,17020
Furnishings,United States,East,Pennsylvania,HID317,15441
Art,United States,East,Pennsylvania,HID317,17361
Phones,United States,East,Pennsylvania,HID317,23919
Binders,United States,East,Pennsylvania,HID317,17860
Appliances,United States,East,Pennsylvania,HID317,15084
Paper,United States,East,Pennsylvania,HID317,17961
Accessories,United States,East,Pennsylvania,HID317,20323
Envelopes,United States,East,Pennsylvania,HID317,14575
Fasteners,United States,East,Pennsylvania,HID317,17903
Supplies,United States,East,Pennsylvania,HID317,22121
Machines,United States,East,Pennsylvania,HID317,13158
Copiers,United States,East,Pennsylvania,HID317,16240
Bookcases,United States,East,Oklahoma,HID318,12375
Chairs,United States,East,Oklahoma,HID318,13781
Labels,United States,East,Oklahoma,HID318,12814
Tables,United States,East,Oklahoma,HID318,13012
Storage,United States,East,Oklahoma,HID318,22703
Furnishings,United States,East,Oklahoma,HID318,23855
Art,United States,East,Oklahoma,HID318,21316
Phones,United States,East,Oklahoma,HID318,21584
Binders,United States,East,Oklahoma,HID318,16134
Appliances,United States,East,Oklahoma,HID318,15258
Paper,United States,East,Oklahoma,HID318,23011
Accessories,United States,East,Oklahoma,HID318,12082
Envelopes,United States,East,Oklahoma,HID318,22307
Fasteners,United States,East,Oklahoma,HID318,23759
Supplies,United States,East,Oklahoma,HID318,17658
Machines,United States,East,Oklahoma,HID318,17055
Copiers,United States,East,Oklahoma,HID318,15931
Bookcases,United States,East,New Jersey,HID319,18892
Chairs,United States,East,New Jersey,HID319,13885
Labels,United States,East,New Jersey,HID319,19442
Tables,United States,East,New Jersey,HID319,21950
Storage,United States,East,New Jersey,HID319,15103
Furnishings,United States,East,New Jersey,HID319,13643
Art,United States,East,New Jersey,HID319,20095
Phones,United States,East,New Jersey,HID319,15967
Binders,United States,East,New Jersey,HID319,15248
Appliances,United States,East,New Jersey,HID319,17581
Paper,United States,East,New Jersey,HID319,16903
Accessories,United States,East,New Jersey,HID319,16793
Envelopes,United States,East,New Jersey,HID319,12948
Fasteners,United States,East,New Jersey,HID319,18873
Supplies,United States,East,New Jersey,HID319,19925
Machines,United States,East,New Jersey,HID319,13685
Copiers,United States,East,New Jersey,HID319,23775
Bookcases,United States,East,Massachusetts,HID320,15416
Chairs,United States,East,Massachusetts,HID320,16550
Labels,United States,East,Massachusetts,HID320,18331
Tables,United States,East,Massachusetts,HID320,17646
Storage,United States,East,Massachusetts,HID320,19913
Furnishings,United States,East,Massachusetts,HID320,22587
Art,United States,East,Massachusetts,HID320,18056
Phones,United States,East,Massachusetts,HID320,13633
Binders,United States,East,Massachusetts,HID320,12344
Appliances,United States,East,Massachusetts,HID320,20309
Paper,United States,East,Massachusetts,HID320,16496
Accessories,United States,East,Massachusetts,HID320,16621
Envelopes,United States,East,Massachusetts,HID320,15069
Fasteners,United States,East,Massachusetts,HID320,19535
Supplies,United States,East,Massachusetts,HID320,22962
Machines,United States,East,Massachusetts,HID320,12545
Copiers,United States,East,Massachusetts,HID320,23094
Bookcases,United States,East,Georgia,HID321,21255
Chairs,United States,East,Georgia,HID321,14560
Labels,United States,East,Georgia,HID321,23757
Tables,United States,East,Georgia,HID321,17073
Storage,United States,East,Georgia,HID321,18595
Furnishings,United States,East,Georgia,HID321,19959
Art,United States,East,Georgia,HID321,12822
Phones,United States,East,Georgia,HID321,23228
Binders,United States,East,Georgia,HID321,12591
Appliances,United States,East,Georgia,HID321,17598
Paper,United States,East,Georgia,HID321,14244
Accessories,United States,East,Georgia,HID321,23059
Envelopes,United States,East,Georgia,HID321,15399
Fasteners,United States,East,Georgia,HID321,18475
Supplies,United States,East,Georgia,HID321,18613
Machines,United States,East,Georgia,HID321,19006
Copiers,United States,East,Georgia,HID321,19072
Bookcases,United States,East,Nevada,HID322,14596
Chairs,United States,East,Nevada,HID322,17905
Labels,United States,East,Nevada,HID322,14259
Tables,United States,East,Nevada,HID322,17482
Storage,United States,East,Nevada,HID322,14108
Furnishings,United States,East,Nevada,HID322,13615
Art,United States,East,Nevada,HID322,22656
Phones,United States,East,Nevada,HID322,21792
Binders,United States,East,Nevada,HID322,20388
Appliances,United States,East,Nevada,HID322,21090
Paper,United States,East,Nevada,HID322,13680
Accessories,United States,East,Nevada,HID322,18233
Envelopes,United States,East,Nevada,HID322,15767
Fasteners,United States,East,Nevada,HID322,22696
Supplies,United States,East,Nevada,HID322,15603
Machines,United States,East,Nevada,HID322,22968
Copiers,United States,East,Nevada,HID322,19317
Bookcases,United States,East,Rhode Island,HID323,21782
Chairs,United States,East,Rhode Island,HID323,14570
Labels,United States,East,Rhode Island,HID323,22608
Tables,United States,East,Rhode Island,HID323,13428
Storage,United States,East,Rhode Island,HID323,19200
Furnishings,United States,East,Rhode Island,HID323,16159
Art,United States,East,Rhode Island,HID323,18774
Phones,United States,East,Rhode Island,HID323,13642
Binders,United States,East,Rhode Island,HID323,12889
Appliances,United States,East,Rhode Island,HID323,22832
Paper,United States,East,Rhode Island,HID323,13564
Accessories,United States,East,Rhode Island,HID323,15732
Envelopes,United States,East,Rhode Island,HID323,12564
Fasteners,United States,East,Rhode Island,HID323,20570
Supplies,United States,East,Rhode Island,HID323,16285
Machines,United States,East,Rhode Island,HID323,23157
Copiers,United States,East,Rhode Island,HID323,19756
Bookcases,United States,East,Kentucky,HID324,17083
Chairs,United States,East,Kentucky,HID324,20782
Labels,United States,East,Kentucky,HID324,19083
Tables,United States,East,Kentucky,HID324,21936
Storage,United States,East,Kentucky,HID324,22936
Furnishings,United States,East,Kentucky,HID324,12115
Art,United States,East,Kentucky,HID324,12377
Phones,United States,East,Kentucky,HID324,22138
Binders,United States,East,Kentucky,HID324,19723
Appliances,United States,East,Kentucky,HID324,21731
Paper,United States,East,Kentucky,HID324,22800
Accessories,United States,East,Kentucky,HID324,20274
Envelopes,United States,East,Kentucky,HID324,20747
Fasteners,United States,East,Kentucky,HID324,17337
Supplies,United States,East,Kentucky,HID324,19002
Machines,United States,East,Kentucky,HID324,13260
Copiers,United States,East,Kentucky,HID324,18532
Bookcases,United States,East,Mississippi,HID325,18218
Chairs,United States,East,Mississippi,HID325,17696
Labels,United States,East,Mississippi,HID325,16542
Tables,United States,East,Mississippi,HID325,22544
Storage,United States,East,Mississippi,HID325,22829
Furnishings,United States,East,Mississippi,HID325,18683
Art,United States,East,Mississippi,HID325,16556
Phones,United States,East,Mississippi,HID325,21668
Binders,United States,East,Mississippi,HID325,23099
Appliances,United States,East,Mississippi,HID325,17102
Paper,United States,East,Mississippi,HID325,18564
Accessories,United States,East,Mississippi,HID325,23966
Envelopes,United States,East,Mississippi,HID325,23147
Fasteners,United States,East,Mississippi,HID325,13193
Supplies,United States,East,Mississippi,HID325,22130
Machines,United States,East,Mississippi,HID325,17905
Copiers,United States,East,Mississippi,HID325,23802
Bookcases,United States,East,West Virginia,HID326,17837
Chairs,United States,East,West Virginia,HID326,18376
Labels,United States,East,West Virginia,HID326,19149
Tables,United States,East,West Virginia,HID326,23508
Storage,United States,East,West Virginia,HID326,20682
Furnishings,United States,East,West Virginia,HID326,15368
Art,United States,East,West Virginia,HID326,13197
Phones,United States,East,West Virginia,HID326,16418
Binders,United States,East,West Virginia,HID326,14593
Appliances,United States,East,West Virginia,HID326,14055
Paper,United States,East,West Virginia,HID326,16909
Accessories,United States,East,West Virginia,HID326,19659
Envelopes,United States,East,West Virginia,HID326,12136
Fasteners,United States,East,West Virginia,HID326,21231
Supplies,United States,East,West Virginia,HID326,17749
Machines,United States,East,West Virginia,HID326,19918
Copiers,United States,East,West Virginia,HID326,19274
Bookcases,United States,South,Kentucky,HID327,20859
Chairs,United States,South,Kentucky,HID327,12740
Labels,United States,South,Kentucky,HID327,19839
Tables,United States,South,Kentucky,HID327,22238
Storage,United States,South,Kentucky,HID327,19647
Furnishings,United States,South,Kentucky,HID327,22084
Art,United States,South,Kentucky,HID327,12019
Phones,United States,South,Kentucky,HID327,15713
Binders,United States,South,Kentucky,HID327,23401
Appliances,United States,South,Kentucky,HID327,22093
Paper,United States,South,Kentucky,HID327,14792
Accessories,United States,South,Kentucky,HID327,14094
Envelopes,United States,South,Kentucky,HID327,14075
Fasteners,United States,South,Kentucky,HID327,20690
Supplies,United States,South,Kentucky,HID327,23016
Machines,United States,South,Kentucky,HID327,13464
Copiers,United States,South,Kentucky,HID327,23092
Bookcases,United States,South,California,HID328,20940
Chairs,United States,South,California,HID328,17865
Labels,United States,South,California,HID328,18612
Tables,United States,South,California,HID328,20946
Storage,United States,South,California,HID328,23738
Furnishings,United States,South,California,HID328,15397
Art,United States,South,California,HID328,16054
Phones,United States,South,California,HID328,15800
Binders,United States,South,California,HID328,22604
Appliances,United States,South,California,HID328,16179
Paper,United States,South,California,HID328,14069
Accessories,United States,South,California,HID328,14574
Envelopes,United States,South,California,HID328,19925
Fasteners,United States,South,California,HID328,18954
Supplies,United States,South,California,HID328,17345
Machines,United States,South,California,HID328,14149
Copiers,United States,South,California,HID328,12764
Bookcases,United States,South,Florida,HID329,19254
Chairs,United States,South,Florida,HID329,16292
Labels,United States,South,Florida,HID329,15414
Tables,United States,South,Florida,HID329,12224
Storage,United States,South,Florida,HID329,14211
Furnishings,United States,South,Florida,HID329,16248
Art,United States,South,Florida,HID329,18608
Phones,United States,South,Florida,HID329,21807
Binders,United States,South,Florida,HID329,14249
Appliances,United States,South,Florida,HID329,23685
Paper,United States,South,Florida,HID329,15794
Accessories,United States,South,Florida,HID329,22649
Envelopes,United States,South,Florida,HID329,17209
Fasteners,United States,South,Florida,HID329,19302
Supplies,United States,South,Florida,HID329,16540
Machines,United States,South,Florida,HID329,17867
Copiers,United States,South,Florida,HID329,18470
Bookcases,United States,South,Washington,HID330,16410
Chairs,United States,South,Washington,HID330,19959
Labels,United States,South,Washington,HID330,20236
Tables,United States,South,Washington,HID330,22227
Storage,United States,South,Washington,HID330,13143
Furnishings,United States,South,Washington,HID330,23169
Art,United States,South,Washington,HID330,13287
Phones,United States,South,Washington,HID330,12881
Binders,United States,South,Washington,HID330,20400
Appliances,United States,South,Washington,HID330,15336
Paper,United States,South,Washington,HID330,19918
Accessories,United States,South,Washington,HID330,12953
Envelopes,United States,South,Washington,HID330,14419
Fasteners,United States,South,Washington,HID330,19582
Supplies,United States,South,Washington,HID330,18313
Machines,United States,South,Washington,HID330,14956
Copiers,United States,South,Washington,HID330,21214
Bookcases,United States,South,Texas,HID331,19243
Chairs,United States,South,Texas,HID331,21831
Labels,United States,South,Texas,HID331,12211
Tables,United States,South,Texas,HID331,22197
Storage,United States,South,Texas,HID331,13744
Furnishings,United States,South,Texas,HID331,17139
Art,United States,South,Texas,HID331,22047
Phones,United States,South,Texas,HID331,17941
Binders,United States,South,Texas,HID331,22977
Appliances,United States,South,Texas,HID331,20493
Paper,United States,South,Texas,HID331,17653
Accessories,United States,South,Texas,HID331,16187
Envelopes,United States,South,Texas,HID331,12976
Fasteners,United States,South,Texas,HID331,13184
Supplies,United States,South,Texas,HID331,23622
Machines,United States,South,Texas,HID331,23814
Copiers,United States,South,Texas,HID331,21900
Bookcases,United States,South,Delaware,HID332,19037
Chairs,United States,South,Delaware,HID332,15256
Labels,United States,South,Delaware,HID332,20978
Tables,United States,South,Delaware,HID332,22672
Storage,United States,South,Delaware,HID332,22792
Furnishings,United States,South,Delaware,HID332,16890
Art,United States,South,Delaware,HID332,13718
Phones,United States,South,Delaware,HID332,21317
Binders,United States,South,Delaware,HID332,13622
Appliances,United States,South,Delaware,HID332,19266
Paper,United States,South,Delaware,HID332,23674
Accessories,United States,South,Delaware,HID332,20329
Envelopes,United States,South,Delaware,HID332,21577
Fasteners,United States,South,Delaware,HID332,13133
Supplies,United States,South,Delaware,HID332,22375
Machines,United States,South,Delaware,HID332,16708
Copiers,United States,South,Delaware,HID332,17372
Bookcases,United States,South,South Dakota,HID333,14215
Chairs,United States,South,South Dakota,HID333,14947
Labels,United States,South,South Dakota,HID333,22279
Tables,United States,South,South Dakota,HID333,21373
Storage,United States,South,South Dakota,HID333,15886
Furnishings,United States,South,South Dakota,HID333,12595
Art,United States,South,South Dakota,HID333,12594
Phones,United States,South,South Dakota,HID333,19547
Binders,United States,South,South Dakota,HID333,12443
Appliances,United States,South,South Dakota,HID333,22261
Paper,United States,South,South Dakota,HID333,16504
Accessories,United States,South,South Dakota,HID333,12093
Envelopes,United States,South,South Dakota,HID333,23385
Fasteners,United States,South,South Dakota,HID333,21167
Supplies,United States,South,South Dakota,HID333,21020
Machines,United States,South,South Dakota,HID333,19868
Copiers,United States,South,South Dakota,HID333,13505
Bookcases,United States,West,California,HID334,20700
Chairs,United States,West,California,HID334,15912
Labels,United States,West,California,HID334,18398
Tables,United States,West,California,HID334,17643
Storage,United States,West,California,HID334,16677
Furnishings,United States,West,California,HID334,16433
Art,United States,West,California,HID334,14979
Phones,United States,West,California,HID334,21517
Binders,United States,West,California,HID334,14203
Appliances,United States,West,California,HID334,13812
Paper,United States,West,California,HID334,16507
Accessories,United States,West,California,HID334,15637
Envelopes,United States,West,California,HID334,16608
Fasteners,United States,West,California,HID334,14621
Supplies,United States,West,California,HID334,22032
Machines,United States,West,California,HID334,20343
Copiers,United States,West,California,HID334,23797
Bookcases,United States,West,Washington,HID335,12801
Chairs,United States,West,Washington,HID335,13848
Labels,United States,West,Washington,HID335,12952
Tables,United States,West,Washington,HID335,17320
Storage,United States,West,Washington,HID335,16331
Furnishings,United States,West,Washington,HID335,13145
Art,United States,West,Washington,HID335,21307
Phones,United States,West,Washington,HID335,20238
Binders,United States,West,Washington,HID335,22218
Appliances,United States,West,Washington,HID335,12099
Paper,United States,West,Washington,HID335,16005
Accessories,United States,West,Washington,HID335,21473
Envelopes,United States,West,Washington,HID335,21260
Fasteners,United States,West,Washington,HID335,12076
Supplies,United States,West,Washington,HID335,23734
Machines,United States,West,Washington,HID335,14206
Copiers,United States,West,Washington,HID335,19885
Bookcases,United States,West,Utah,HID336,14735
Chairs,United States,West,Utah,HID336,21051
Labels,United States,West,Utah,HID336,21568
Tables,United States,West,Utah,HID336,17116
Storage,United States,West,Utah,HID336,13873
Furnishings,United States,West,Utah,HID336,18456
Art,United States,West,Utah,HID336,20855
Phones,United States,West,Utah,HID336,16045
